id,description,uom,
316,,,
317,,,
318,,,
319,,,
320,,,
321,,,
322,,,
323,,,
324,,,
325,,,
326,,,
327,,,
328,,,
329,,,
330,,,
331,,,
332,,,
333,,,
334,,,
335,,,
336,,,
337,,,
338,,,
339,,,
340,,,
341,,,
342,,,
343,,,
344,,,
345,,,
346,,,
347,,,
348,,,
349,,,
350,,,
351,,,
352,,,
353,,,
354,,,
355,,,
356,,,
357,,,
358,,,
359,,,
360,,,
361,,,
362,,,
363,,,
364,,,
365,,,
366,,,
367,,,
368,,,
369,,,
370,,,
371,,,
372,,,
373,,,
374,,,
375,,,
376,,,
377,,,
378,,,
379,,,
380,,,
381,,,
382,,,
383,,,
384,,,
385,,,
386,,,
387,,,
388,,,
389,,,
390,,,
391,,,
392,,,
393,,,
394,,,
395,,,
396,,,
397,,,
398,,,
399,,,
402,Set Running State,Value,
404,Set Load Percent,min-1,
405,Set Temp,°C,
406,Set Pressure,kpa,
407,Set Voltage,Volts,
408,Set Torque,n/m,
409,,,
410,,,
411,,,
412,,,
413,,,
414,,,
415,,,
416,,,
417,,,
418,,,
419,,,
420,,,
421,,,
422,,,
423,,,
424,,,
425,,,
426,,,
427,,,
428,,,
429,,,
430,,,
431,,,
432,,,
433,,,
434,,,
435,,,
436,,,
437,,,
438,,,
439,,,
440,,,
441,,,
442,,,
443,,,
444,,,
445,,,
446,,,
447,,,
448,,,
449,,,
450,,,
451,,,
452,,,
453,,,
454,,,
455,,,
456,,,
457,,,
458,,,
459,,,
460,,,
461,,,
462,,,
463,,,
464,,,
465,,,
466,,,
467,,,
468,,,
469,,,
470,,,
471,,,
472,,,
473,,,
474,,,
475,,,
476,,,
477,,,
478,,,
479,,,
480,,,
481,,,
482,,,
483,,,
484,,,
485,,,
486,,,
487,,,
488,,,
489,,,
490,,,
491,,,
492,,,
493,,,
494,,,
495,,,
496,,,
497,,,
498,,,
499,,,
500,Running state,"{0 = ""Off"", 1 =""Power on"", 2 = ""Running""}",
501,Linear Movement state,"{0 = ""Not moving"", 1 = ""Moving forward"", 2 = ""Moving backward""}",
502,Material Type,"{0 = ""Waste"", 1 = ""HG"", 2 = ""LG"",3=""VLG"",4=""MW""}",
503,Payload State,"{0 = ""Unloaded"", 1 = ""Loaded""}",
504,Rotation state,"{0 = ""No rotation"", 1 = ""clockwise"", 2= ""rotate anti-clockwise""}",
505,Location Alert,"{0 = ""No Alert"", 1 = ""Material Incompatible"", 2 = ""Not valid dump"", 3 = ""Not valid load loc""}",
506,Alternator state,"{0 = ""Off"", 1 = ""On""}",
507,Park brake state,"{0 = ""Off"", 1 = ""On""}",
508,Location,,
509,Location type,,
510,caterpillar_dt,"{4 =""tipping"", 5 =""empty stopped"", 6= ""empty travel"", 7 =""backing empty"", 8= ""hauling loaded"", 9 =""loading"", 10= ""stopped loaded""}",
511,states,"{0 = ""Ready"", 1 = ""Delay"",2 = ""Standby"",3=""Down""}",
512,activities,"{""0"":""Dumping"",""1"": ""Travelling"",""2"": ""Spotting"",""3"":""Loading"",""4"": ""Hauling"",""100"": ""Empty Stopped"", ""101"": ""Loaded Stopped"", ""102"": ""Queue Load"",""103"": ""Queue Dump"",""104"": ""No Loading Point"", ""105"": ""Cleanup"",""106"": ""Fuel"", ""107"": ""Blast"",""200"": ""Fuel"", ""201"":""Blast"", ""202"": ""Shift Change"", ""203"": ""Lunch"", ""204"":""Breaks"", ""205"": ""No Operator"", ""206"": ""Safety Stop"", ""207"": ""Weather"", ""208"": ""Not Required"", ""99"":""Uncat"",""300"":""Planned"",""301"":""Unplanned"",""302"":""Breakdown"",""303"":""Opportune"",""304"":""Uncat""}",
513,Material,,
514,Operator,,
515,Dump_assign,,
516,Load_assign,,
517,Load_operator,,
